name,type,confidence,source,extraction_methods,aliases,is_normalized
François de Rugy,PERSON,0.992,GLiNER,GLiNER,,False
רם בן ברק,PERSON,0.981,GLiNER,GLiNER,,False
ויקטור אורבן,PERSON,0.972,GLiNER,GLiNER,,False
Laurent Richard,PERSON,0.969,GLiNER,GLiNER,,False
הונגריה,LOCATION,0.957,GLiNER,GLiNER,,False
David Haigh,PERSON,0.94,GLiNER,GLiNER,,False
Jamal Khashoggi,PERSON,0.94,GLiNER,GLiNER,,False
Dubai,LOCATION,0.939,GLiNER,GLiNER,,False
ועדת החוץ והביטחון,ORGANIZATION,0.935,GLiNER,GLiNER,,False
Politicians,ORGANIZATION,0.934,GLiNER,GLiNER,,False
הכנסת,ORGANIZATION,0.934,GLiNER,GLiNER,,False
Mohammed VI,PERSON,0.933,GLiNER,GLiNER,,False
Magyar Kormánnyal,ORGANIZATION,0.927,GLiNER,GLiNER,,False
Le Monde,ORGANIZATION,0.926,GLiNER,GLiNER,,False
נתניהו,PERSON,0.922,GLiNER,GLiNER,,False
Tedros Ghebreyesus,PERSON,0.918,GLiNER,GLiNER,,False
Hannah Neumann,PERSON,0.918,GLiNER,GLiNER,,False
Princess Latifa,PERSON,0.914,GLiNER,GLiNER,,False
Región,LOCATION,0.914,GLiNER,GLiNER,,False
Pegasus,SOFTWARE,0.913,GLiNER,GLiNER,,False
Emmanuel Macron qui,PERSON,0.912,GLiNER,GLiNER,,False
Guerrero,LOCATION,0.91,GLiNER,GLiNER,,False
Burj Al Arab,LOCATION,0.906,GLiNER,GLiNER,,False
Jumeirah,LOCATION,0.905,GLiNER,GLiNER,,False
Sheikh Mohammed,PERSON,0.904,GLiNER,GLiNER,,False
Detained International,ORGANIZATION,0.9,GLiNER,GLiNER,,False
Sheikh Mohammed bin Rashid Al Maktoum,PERSON,0.899,GLiNER,GLiNER,,False
London,LOCATION,0.895,GLiNER,GLiNER,,False
Hamas,ORGANIZATION,0.893,GLiNER,GLiNER,,False
8200,ORGANIZATION,0.89,GLiNER,GLiNER,,False
Benjamin Netanyahu's,PERSON,0.89,GLiNER,GLiNER,,False
Saudi Arabia,LOCATION,0.888,GLiNER,GLiNER,,False
The Guardian,ORGANIZATION,0.888,GLiNER,GLiNER,,False
Hungary,LOCATION,0.885,GLiNER,GLiNER,,False
remito al caso de Cecilio Pineda,PERSON,0.884,GLiNER,GLiNER,,False
European Parliament,ORGANIZATION,0.883,GLiNER,GLiNER,,False
Israel,LOCATION,0.882,GLiNER,GLiNER,,False
The Washington Post,ORGANIZATION,0.88,GLiNER,GLiNER,,False
Consortium Of Media Partners,COMPANY,0.879,GLiNER,GLiNER,,False
Magyarország,LOCATION,0.879,GLiNER,GLiNER,,False
Julien de Normandie,PERSON,0.878,GLiNER,GLiNER,,False
Parlaments,ORGANIZATION,0.877,GLiNER,GLiNER,,False
Mars 2019,DATE,0.875,GLiNER,GLiNER,,False
El Crimen Organizado,ORGANIZATION,0.871,GLiNER,GLiNER,,False
Catalonia,LOCATION,0.871,GLiNER,GLiNER,,False
Polski,LOCATION,0.87,GLiNER,GLiNER,,False
Jestem z Polski,PERSON,0.87,GLiNER,GLiNER,,False
Frontline,COMPANY,0.869,GLiNER,GLiNER,,False
Pegasus Project,ORGANIZATION,0.868,GLiNER,GLiNER,,False
Israël,LOCATION,0.866,GLiNER,GLiNER,,False
Trois Noms De Votre,ORGANIZATION,0.865,GLiNER,GLiNER,,False
Élysée,LOCATION,0.865,GLiNER,GLiNER,,False
Fbi,ORGANIZATION,0.863,GLiNER,GLiNER,,False
July 2017,DATE,0.863,GLiNER,GLiNER,,False
Silicon Valley,LOCATION,0.862,GLiNER,GLiNER,,False
You,PERSON,0.862,GLiNER,GLiNER,,False
United Arab Emirates,LOCATION,0.859,GLiNER,GLiNER,,False
Indian Ocean,LOCATION,0.854,GLiNER,GLiNER,,False
100%,PERCENTAGE,0.85,Unknown,Unknown,,False
14,CARDINAL,0.85,Unknown,Unknown,,False
17,CARDINAL,0.85,Unknown,Unknown,,False
18,CARDINAL,0.85,Unknown,Unknown,,False
60,CARDINAL,0.85,Unknown,Unknown,,False
70,CARDINAL,0.85,Unknown,Unknown,,False
80,CARDINAL,0.85,Unknown,Unknown,,False
About 15,CARDINAL,0.85,Unknown,Unknown,,False
"About 15, 20 Minutes",DATE,0.85,Unknown,Unknown,,False
about 3 AM in the morning,TIME,0.85,Unknown,Unknown,,False
Actif Aujourd'Hui Et,PERSON,0.85,Unknown,Unknown,,False
Afirmar Categóricamente Que,PERSON,0.85,Unknown,Unknown,,False
Ah ben,PERSON,0.85,Unknown,Unknown,,False
Allez,ORGANIZATION,0.85,Unknown,Unknown,,False
Alors,ORGANIZATION,0.85,Unknown,Unknown,,False
Amazon Prime Video,ORGANIZATION,0.85,Unknown,Unknown,,False
At Least 37,CARDINAL,0.85,Unknown,Unknown,,False
Avec Beaucoup De Sérieux,ORGANIZATION,0.85,Unknown,Unknown,,False
Ben Là,PERSON,0.85,Unknown,Unknown,,False
Biden,PERSON,0.85,Unknown,Unknown,,False
Bien Entendu,PERSON,0.85,Unknown,Unknown,,False
Bien Eu,PERSON,0.85,Unknown,Unknown,,False
Bien Été Ciblé Par Le Client,ORGANIZATION,0.85,Unknown,Unknown,,False
British,GROUP,0.85,Unknown,Unknown,,False
Buenas,PERSON,0.85,Unknown,Unknown,,False
C'Est De Lui Écrire,ORGANIZATION,0.85,Unknown,Unknown,,False
Cette,ORGANIZATION,0.85,Unknown,Unknown,,False
Cinq,GROUP,0.85,Unknown,Unknown,,False
Cometido El Asesinato,PERSON,0.85,Unknown,Unknown,,False
Dans,GROUP,0.85,Unknown,Unknown,,False
De acuerdo,ORGANIZATION,0.85,Unknown,Unknown,,False
de Guerrero,PERSON,0.85,Unknown,Unknown,,False
